..\imagens_para_conversao\frame_3: .word 320, 240
.byte 164,164,164,163,163,163,162,225,225,225,225,225,225,225,225,225,225,225,225,233,233,225,233,225,233,233,233,233,233,233,225,225,233,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,225,234,235,235,235,235,235,235,235,235,235,235,235,235,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,225,225,225,225,225,225,225,225,225,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,225,233,225,233,233,225,225,225,225,233,225,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,225,233,233,233,245,245,245,245,245,245,245,246,244,232,233,233,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
164,164,163,163,163,162,226,225,225,225,225,225,225,225,225,233,233,225,233,225,233,233,225,233,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,224,224,233,234,245,254,254,254,254,254,254,254,254,254,254,254,254,244,235,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,225,225,233,233,233,233,233,233,233,161,153,26,26,90,90,89,89,89,89,161,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,161,81,81,89,98,98,98,98,98,106,107,98,90,161,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,224,236,246,246,246,254,255,255,255,255,255,255,255,254,246,246,245,235,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
163,163,162,162,226,226,225,225,225,225,233,225,233,225,225,233,233,225,225,225,225,225,233,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,235,235,235,236,254,254,255,254,254,254,254,254,254,254,254,254,254,254,254,254,244,235,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,161,81,81,81,226,233,233,233,233,233,233,72,18,107,107,107,107,34,34,34,34,89,73,161,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,225,81,26,34,26,17,17,17,26,34,34,107,107,107,9,161,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,245,254,255,255,255,255,254,254,254,254,254,254,254,255,255,255,255,254,254,245,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
162,162,226,225,225,225,225,225,233,233,225,233,225,233,225,225,233,225,225,225,225,233,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,232,234,236,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,246,245,245,245,245,245,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,225,145,90,35,35,99,89,145,153,225,233,225,153,98,99,107,107,34,99,34,26,34,34,34,34,98,153,225,233,233,233,233,233,233,233,233,233,233,161,161,161,161,161,161,161,161,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,153,26,26,25,25,17,17,17,25,26,26,34,34,43,99,81,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,234,244,254,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
226,226,225,225,225,233,233,233,233,233,233,233,233,233,233,233,225,233,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,224,234,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,246,245,245,245,245,245,245,245,243,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,225,153,26,34,107,107,107,34,26,0,153,226,225,9,107,107,107,107,34,18,17,9,26,34,34,34,26,81,225,233,233,233,233,233,233,233,233,233,225,82,82,82,82,82,82,82,82,162,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,153,17,26,25,17,17,17,9,9,9,9,17,25,25,34,34,34,89,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,244,254,254,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,234,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
225,233,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,224,235,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,246,245,245,245,245,245,245,254,245,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,153,144,144,144,80,80,144,144,153,233,233,233,233,153,17,107,107,107,107,107,107,107,26,0,162,226,73,107,107,43,35,90,89,145,145,89,34,34,26,26,81,225,233,233,153,153,153,153,225,233,161,81,173,173,173,173,173,173,173,164,82,153,233,233,233,233,233,161,153,153,153,153,153,153,233,233,233,225,81,17,26,17,17,17,81,81,81,81,81,0,17,17,17,26,107,17,161,233,233,233,233,233,233,161,152,152,152,152,152,152,152,153,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,244,254,254,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,246,246,246,245,245,235,232,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,232,235,246,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,246,245,245,245,245,245,245,245,245,245,245,235,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,153,155,164,91,91,91,91,100,91,90,153,233,233,233,153,17,107,99,34,98,99,107,107,107,9,161,226,81,107,107,34,26,81,225,233,234,153,26,34,26,26,81,225,233,161,90,34,34,34,90,161,161,73,173,164,164,164,164,164,164,91,9,153,233,233,233,233,225,80,0,26,34,34,35,98,153,233,234,153,25,26,25,17,0,0,153,233,225,233,225,153,81,9,17,26,98,98,153,225,233,233,233,233,161,154,91,91,91,91,91,91,91,91,153,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,224,244,254,255,255,254,254,254,254,255,254,254,254,254,254,254,254,254,254,254,254,254,254,246,246,246,245,245,245,245,245,244,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,224,234,245,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,246,245,245,245,245,245,245,245,245,245,245,254,245,235,232,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,225,72,164,173,164,164,164,164,173,164,91,81,225,233,233,153,18,107,34,26,17,26,34,34,34,9,161,233,81,35,35,34,26,72,225,233,233,153,17,25,26,26,17,153,153,90,26,34,34,98,17,161,161,73,173,164,164,91,164,164,164,91,9,153,233,233,233,225,162,34,34,34,34,34,34,34,26,153,153,89,26,17,17,0,145,161,225,233,233,225,225,233,161,0,17,25,34,107,17,161,233,233,233,233,144,91,173,164,173,173,173,173,164,91,1,161,233,233,233,233,233,233,233,233,233,233,233,233,233,233,232,244,254,255,255,254,254,254,254,255,254,254,254,254,254,254,254,254,254,254,254,254,246,246,245,245,245,245,245,245,245,245,245,244,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,224,234,236,254,254,254,254,254,254,254,254,254,246,246,246,254,254,254,254,254,254,254,246,245,245,245,245,245,245,245,245,245,245,245,245,245,236,234,234,234,234,234,234,234,234,233,233,233,233,233,233,233,233,233,233,233,233,233,225,80,164,173,164,100,164,164,164,100,83,81,225,233,153,18,99,34,26,25,8,26,26,26,26,9,161,233,162,90,26,26,26,81,153,161,233,161,72,17,26,26,17,0,17,26,26,26,26,26,25,153,153,81,173,164,164,91,91,164,92,91,9,153,233,233,161,154,34,43,43,34,26,26,26,17,17,9,17,26,17,17,9,81,225,233,233,225,225,225,225,225,225,153,17,25,34,107,18,161,233,233,233,233,144,91,173,164,164,164,164,164,164,82,9,161,233,233,233,233,233,233,233,233,233,233,233,233,233,233,245,254,254,254,254,254,254,254,255,255,255,254,254,254,254,254,254,254,254,246,246,246,245,245,245,245,245,245,245,245,245,244,245,245,244,235,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,225,235,245,254,255,254,254,254,254,254,254,254,246,245,245,246,254,254,254,254,254,246,246,245,245,245,245,245,245,245,245,245,245,246,245,245,245,254,254,254,254,254,254,254,254,244,234,234,233,233,233,233,233,233,233,233,233,233,233,233,80,164,173,164,91,91,164,164,91,82,81,225,233,153,26,99,34,17,81,162,81,17,26,26,9,161,233,234,81,26,26,26,26,9,81,234,153,72,17,26,26,17,8,26,26,25,17,17,26,26,9,0,82,173,164,164,164,164,91,91,82,9,153,233,161,89,34,35,34,34,26,26,25,17,17,9,17,26,17,8,8,8,153,225,225,153,81,153,225,225,225,233,225,73,17,26,99,17,161,233,233,233,233,152,91,173,164,91,91,164,164,91,82,9,161,233,233,233,233,233,233,233,233,233,233,233,233,233,233,246,255,254,254,255,255,254,255,254,254,254,255,254,254,254,254,254,246,246,246,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,235,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
